"MonitoringLocationIdentifier","State","MonitoringLocationName","MonitoringLocationTypeName","AU_ID","AU_NAME","DrinkingWater_Use","Ecological_Use","FishConsumption_Use","Recreational_Use","Other_Use","Dist_to_AU_m","LongitudeMeasure","LatitudeMeasure"
"USGS-06088500","Montana",NA,"Stream","MT41K002_010","Muddy Creek","Not Supporting","Not Supporting",NA,"Not Supporting","Not Supporting",11.7125927621722,-111.541769400002,47.5612666700012
"USGS-06075900","Montana",NA,"Stream","MT41J001_010","Smith River","Fully Supporting","Not Supporting",NA,"Not Supporting","Fully Supporting",201.316878415205,-111.054665000002,46.5868872000013
"USGS-06075785","Montana",NA,"Stream","MT41J002_011","North Fork Smith River","Fully Supporting","Fully Supporting",NA,"Not Supporting","Not Assessed",690.587108516265,-110.956324900002,46.5232742600013
"USGS-464506111095801","Montana",NA,"Stream","MT41J001_010","Smith River","Fully Supporting","Not Supporting",NA,"Not Supporting","Fully Supporting",128.877001930651,-111.166027800002,46.7516388900013
"USGS-463504111154601","Montana",NA,"Stream","MT41J002_060","Elk Creek","Fully Supporting","Not Supporting",NA,"Fully Supporting","Fully Supporting",3603.59852209783,-111.262680600002,46.5843416700013
"USGS-06088300","Montana",NA,"Stream","MT41K002_010","Muddy Creek","Not Supporting","Not Supporting",NA,"Not Supporting","Not Supporting",1.01443033113065,-111.635405600002,47.6250222000012
"USGS-06089000","Montana",NA,"Stream","MT41K001_020","Sun River","Fully Supporting","Not Supporting",NA,"Not Supporting","Not Supporting",45.4318524269535,-111.511036000002,47.5257777800013
"USGS-06102500","Montana",NA,"Stream","MT41O001_030","Teton River","Fully Supporting","Not Supporting",NA,"Not Assessed","Fully Supporting",0.0302055404487373,-112.611983300002,47.8830833000012
"USGS-06108000","Montana",NA,"Stream","MT41O001_010","Teton River","Fully Supporting","Not Supporting",NA,"Fully Supporting","Fully Supporting",6.45857555827872,-111.552941700002,47.9303250000012
"USGS-06108800","Montana",NA,"Stream","MT41O001_010","Teton River","Fully Supporting","Not Supporting",NA,"Fully Supporting","Fully Supporting",31.0436309943965,-110.514433300002,47.9327194000013
"USGS-06073500","Montana",NA,"Stream","MT41Q003_010","Dearborn River","Fully Supporting","Not Supporting",NA,"Not Assessed","Fully Supporting",16.7596372328128,-112.095905600002,47.1990250000012
"USGS-06090300","Montana",NA,"Stream","MT41Q001_014","Missouri River","Not Supporting","Not Supporting",NA,"Not Supporting","Fully Supporting",97.8630315583649,-111.060580600002,47.5844444000013
"USGS-06090800","Montana",NA,"Stream","MT41Q001_014","Missouri River","Not Supporting","Not Supporting",NA,"Not Supporting","Fully Supporting",17.3100798561009,-110.666141700002,47.8169111000013
"USGS-06078200","Montana",NA,"Stream","MT41Q001_022","Missouri River","Fully Supporting","Not Supporting",NA,"Fully Supporting","Fully Supporting",25.5422464947311,-111.388444400002,47.4349666700012
"USGS-06077200","Montana",NA,"Stream","MT41J001_010","Smith River","Fully Supporting","Not Supporting",NA,"Not Supporting","Fully Supporting",8.71836992294423,-111.192238900002,46.8279805600013
"USGS-06090650","Montana",NA,"Stream","MT41Q002_010","Lake Creek","Not Supporting","Not Supporting",NA,"Not Assessed","Not Supporting",9.78658876588098,-111.409150000002,47.7079055600013
"USGS-06085800","Montana",NA,"Stream","MT41K001_010","Sun River","Fully Supporting","Not Supporting",NA,"Fully Supporting","Fully Supporting",19.122378446228,-111.931913900002,47.5016277800012
"USGS-473753112012201","Montana",NA,"Stream","MT41K001_010","Sun River","Fully Supporting","Not Supporting",NA,"Fully Supporting","Fully Supporting",12590.2605293287,-112.023615300002,47.6313398000012
"USGS-473734112020301","Montana",NA,"Stream","MT41K001_010","Sun River","Fully Supporting","Not Supporting",NA,"Fully Supporting","Fully Supporting",12010.5769739875,-112.035004800002,47.6260619000012
"USGS-473747112002701","Montana",NA,"Stream","MT41K001_010","Sun River","Fully Supporting","Not Supporting",NA,"Fully Supporting","Fully Supporting",12483.5832562146,-112.008336500002,47.6296732000012
"USGS-473833112002701","Montana",NA,"Stream","MT41K001_010","Sun River","Fully Supporting","Not Supporting",NA,"Fully Supporting","Fully Supporting",13895.1515700389,-112.008336900002,47.6424511800012
"USGS-473918112002801","Montana",NA,"Stream","MT41K001_010","Sun River","Fully Supporting","Not Supporting",NA,"Fully Supporting","Fully Supporting",15275.6045607982,-112.008615200002,47.6549513800012
"USGS-474045112012101","Montana",NA,"Stream","MT41O001_020","Teton River","Fully Supporting","Not Supporting",NA,"Fully Supporting","Not Supporting",13741.3441068059,-112.023339100002,47.6791183600012
"USGS-06077500","Montana",NA,"Stream","MT41J001_010","Smith River","Fully Supporting","Not Supporting",NA,"Not Supporting","Fully Supporting",32.7947087318832,-111.386238900002,47.1892916700013
