TADA.CharacteristicName,Target.TADA.CharacteristicName,TADA.CharacteristicNameAssumptions,TADA.ResultSampleFractionText,Target.TADA.ResultSampleFractionText,TADA.FractionAssumptions,TADA.MethodSpeciationName,Target.TADA.MethodSpeciationName,TADA.SpeciationAssumptions,Target.TADA.SpeciationConversionFactor,TADA.ResultMeasure.MeasureUnitCode,Target.TADA.ResultMeasure.MeasureUnitCode,Target.TADA.UnitConversionFactor,Target.TADA.UnitConversionCoefficient,TADA.UnitConversionRef,HarmonizationGroup
ACENAPHTHENE,ACENAPHTHENE,,TOTAL,TOTAL,,,,,,UG/KG,UG/G,0.001,,,
ACENAPHTHENE,ACENAPHTHENE,,TOTAL,TOTAL,,,,,,UG/L,UG/L,1,,,
ACENAPHTHENE,ACENAPHTHENE,,RECOVERABLE,TOTAL RECOVERABLE,,,,,,UG/L,UG/L,1,,,
ACENAPHTHENE,ACENAPHTHENE,,BED SEDIMENT,BED SEDIMENT,,,,,,UG/KG,UG/G,0.001,,,
ACENAPHTHYLENE,ACENAPHTHYLENE,,TOTAL,TOTAL,,,,,,UG/KG,UG/G,0.001,,,
ACENAPHTHYLENE,ACENAPHTHYLENE,,TOTAL,TOTAL,,,,,,UG/L,UG/L,1,,,
ACENAPHTHYLENE,ACENAPHTHYLENE,,BED SEDIMENT,BED SEDIMENT,,,,,,UG/KG,UG/G,0.001,,,
ALACHLOR,ALACHLOR,,TOTAL,TOTAL,,,,,,UG/L,UG/L,1,,,
ALACHLOR,ALACHLOR,,TOTAL RECOVERABLE,TOTAL RECOVERABLE,,,,,,UG/L,UG/L,1,,,
ALACHLOR,ALACHLOR,,DISSOLVED,DISSOLVED,,,,,,UG/L,UG/L,1,,,
ALACHLOR,ALACHLOR,,TOTAL,TOTAL,,AS CL,,,,UG/L,UG/L,1,,,
ALACHLOR,ALACHLOR,,TOTAL,TOTAL,,AS SO4,,,,UG/L,UG/L,1,,,
ALACHLOR,ALACHLOR,,TOTAL,TOTAL,,AS COLOR,,,,UG/L,UG/L,1,,,
ALACHLOR,ALACHLOR,,TOTAL,TOTAL,,NONE,,,,UG/L,UG/L,1,,,
ALDRIN,ALDRIN,,RECOVERABLE,TOTAL RECOVERABLE,,,,,,UG/L,UG/L,1,,,
ALDRIN,ALDRIN,,BED SEDIMENT,BED SEDIMENT,,,,,,UG/KG,UG/G,0.001,,,
ALDRIN,ALDRIN,,TOTAL,TOTAL,,,,,,UG/KG,UG/G,0.001,,,
ALDRIN,ALDRIN,,DISSOLVED,DISSOLVED,,,,,,UG/L,UG/L,1,,,
ALDRIN,ALDRIN,,SUSPENDED,PARTICULATE,,,,,,UG/L,UG/L,1,,,
ALDRIN,ALDRIN,,TOTAL,TOTAL,,,,,,UG/L,UG/L,1,,,
"ALKALINITY, TOTAL","ALKALINITY, TOTAL",,,NONE,,AS CACO3,,,,UG/L,MG/L,0.001,,,
"ALKALINITY, TOTAL","ALKALINITY, TOTAL",,,NONE,,,,,,UG/L,MG/L,0.001,,,
